n,value,swap,pure_v2_ms,pure_v3_ms,hybrid_ms,qiskit_ms,timestamp
10,4.7,True,10.89,2.86,2.28,2.53,[card-number]
10,4.7,False,0.58,0.4,0.29,2.48,[card-number]
15,4.7,True,2.51,1.4,3.09,12.03,[card-number]
15,4.7,False,1.81,2.4,2.03,11.64,[card-number]
20,4.7,True,55.31,51.48,72.3,93.21,[card-number]
20,4.7,False,33.68,20.67,23.95,81.11,[card-number]
25,4.7,True,1862.93,1476.43,1772.19,2683.53,[card-number]
25,4.7,False,1676.41,1351.69,1460.93,2686.45,[card-number]
27,4.7,True,8047.14,6416.53,6778.36,11266.14,[card-number]
27,4.7,False,7208.91,5822.74,6144.11,10729.48,[card-number]
